DEFINE OBJECTS 186
DEFINE OBJECT (noname)                
DEFINE OBJECT PLAYERSDOOR              // Object number -1
DEFINE MISSION 27 AT @JOEY4            // Cipriani's Chauffeur
DEFINE MISSION 28 AT @JOEY5            // Dead Skunk In The Trunk
DEFINE MISSION 29 AT @JOEY6            // The Getaway
DEFINE MISSION 30 AT @TONI1            // Taking Out The Laundry
DEFINE MISSION 31 AT @TONI2            // The Pick-Up
DEFINE MISSION 32 AT @TONI3            // Salvatore's Called A Meeting
DEFINE MISSION 33 AT @TONI4            // Triads And Tribulations
DEFINE MISSION 34 AT @TONI5            // Blow Fish
DEFINE MISSION 35 AT @FRANK1           // Chaperone
DEFINE MISSION 36 AT @FRANK2           // Cutting The Grass
DEFINE MISSION 37 AT @FRANK21          // Bomb Da Base: Act I
DEFINE MISSION 38 AT @FRANK3           // Bomb Da Base: Act II
DEFINE MISSION 39 AT @FRANK4           // Last Requests
DEFINE MISSION 40 AT @DIABLO1          // Turismo
DEFINE MISSION 41 AT @DIABLO2          // I Scream, You Scream
DEFINE MISSION 42 AT @DIABLO3          // Trial By Fire
DEFINE MISSION 43 AT @DIABLO4          // Big'N'Veiny
DEFINE MISSION 44 AT @ASUKA1           // Sayonara Salvatore
DEFINE MISSION 45 AT @ASUKA2           // Under Surveillance
DEFINE MISSION 46 AT @ASUKA3           // Paparazzi Purge
DEFINE MISSION 47 AT @ASUKA4           // Payday For Ray
DEFINE MISSION 48 AT @ASUKA5           // Two-Faced Tanner
DEFINE MISSION 49 AT @KENJI1           // Kanbu Bust-Out
DEFINE MISSION 50 AT @KENJI2           // Grand Theft Auto
DEFINE MISSION 51 AT @KENJI3           // Deal Steal
DEFINE MISSION 52 AT @KENJI4           // Shima
DEFINE MISSION 53 AT @KENJI5           // Smack Down
DEFINE MISSION 54 AT @RAY1             // Silence The Sneak
DEFINE MISSION 55 AT @RAY2             // Arms Shortage
DEFINE MISSION 56 AT @RAY3             // Evidence Dash
DEFINE MISSION 57 AT @RAY4             // Gone Fishing
DEFINE MISSION 58 AT @RAY5             // Plaster Blaster
DEFINE MISSION 59 AT @RAY6             // Marked Man
DEFINE MISSION 60 AT @LOVE1            // Liberator
DEFINE MISSION 61 AT @LOVE2            // Waka-Gashira Wipeout!
DEFINE MISSION 62 AT @LOVE3            // A Drop In The Ocean
DEFINE MISSION 63 AT @YARD1            // Bling-Bling Scramble
DEFINE MISSION 64 AT @YARD2            // Uzi Rider
DEFINE MISSION 65 AT @YARD3            // Gangcar Round-Up
DEFINE MISSION 66 AT @YARD4            // Kingdom Come
DEFINE MISSION 67 AT @LOVE4            // Grand Theft Aero
DEFINE MISSION 68 AT @LOVE5            // Escort Service
DEFINE MISSION 69 AT @LOVE6            // Decoy
DEFINE MISSION 70 AT @LOVE7            // Love's Disappearance
DEFINE MISSION 71 AT @ASUSB1           // Bait
DEFINE MISSION 72 AT @ASUSB2           // Espresso-2-Go!
DEFINE MISSION 73 AT @ASUSB3           // S.A.M.
DEFINE MISSION 74 AT @HOOD1            // Uzi Money
DEFINE MISSION 75 AT @HOOD2            // Toyminator
DEFINE MISSION 76 AT @HOOD3            // Rigged To Blow
DEFINE MISSION 77 AT @HOOD4            // Bullion Run
DEFINE MISSION 78 AT @HOOD5            // Rumble
DEFINE MISSION 79 AT @CAT1             // The Exchange

{$VERSION 1.1.0000}

//-------------MAIN---------------
03A4: name_thread 'MAIN'
$TESTMISSION = 49
//004F: create_thread @NONAME_24  //For testing Cipriani's Chauffeur since it softlocks if started directly.
0004: $DEFAULT_WAIT_TIME = 250 // integer values 
0004: $BOMB_DA_BASE_PART_1_DONE = 0 // integer values 
0004: $WEAPON_TUTORIAL_DISPLAYED = 0 // integer values 
0004: $GIVE_ME_LIBERTY_DONE = 0 // integer values 
0004: $LUIGI_HELP_SHOWN = 0 // integer values 
0004: $SOME_RANDOM_BOOL = 0 // integer values 
042C: set_total_missions_to 73 
030D: set_total_mission_points_to 154 
029B: $PLAYER_DOOR = init_object #PLAYERSDOOR at 890.875 -307.6875 8.75 
01C7: remove_object_from_mission_cleanup_list $PLAYER_DOOR 
029B: $FAKETARGET1 = init_object #FAKETARGET at 1078.688 -384.75 15.375 
01C7: remove_object_from_mission_cleanup_list $FAKETARGET1 
029B: $FAKETARGET2 = init_object #FAKETARGET at 1080.5 -384.75 15.375 
01C7: remove_object_from_mission_cleanup_list $FAKETARGET2 
029B: $FAKETARGET3 = init_object #FAKETARGET at 1082.25 -384.75 15.375 
01C7: remove_object_from_mission_cleanup_list $FAKETARGET3 
029B: $MISTY_DOOR1 = init_object #MISTYDOOR at 945.625 -272.25 4.8125 
01C7: remove_object_from_mission_cleanup_list $MISTY_DOOR1 
029B: $MISTY_DOOR2 = init_object #MISTYDOOR at 942.6875 -273.6875 4.8125 
01C7: remove_object_from_mission_cleanup_list $MISTY_DOOR2 
0177: set_object $MISTY_DOOR2 z_angle_to 180.0 
029B: $LAUNDRY_DOOR1 = init_object #LAUNDRTDOOR1 at 845.75 -662.75 15.0625 
01C7: remove_object_from_mission_cleanup_list $LAUNDRY_DOOR1 
029B: $LAUNDRY_DOOR2 = init_object #LAUNDRTDOOR1 at 845.75 -664.8125 15.0625 
01C7: remove_object_from_mission_cleanup_list $LAUNDRY_DOOR2 
0177: set_object $LAUNDRY_DOOR2 z_angle_to 180.0 
029B: $JOEY_DOOR1 = init_object #JOEY_DOOR1 at 1192.188 -867.25 14.0625 
01C7: remove_object_from_mission_cleanup_list $JOEY_DOOR1 
0177: set_object $JOEY_DOOR1 z_angle_to 45.0 
029B: $JOEY_DOOR2 = init_object #JOEY_DOOR2 at 1190.063 -869.3125 14.1875 
01C7: remove_object_from_mission_cleanup_list $JOEY_DOOR2 
0177: set_object $JOEY_DOOR2 z_angle_to 45.0 
029B: $DOGFOOD_FACTORY_GATE = init_object #ELECTRICGATE at 1250.375 -812.0 13.9375 
01C7: remove_object_from_mission_cleanup_list $DOGFOOD_FACTORY_GATE 
0177: set_object $DOGFOOD_FACTORY_GATE z_angle_to 225.0 
029B: $DOGFOOD_DOOR = init_object #DOGFOODOOR01 at 1205.25 -802.875 15.0 
01C7: remove_object_from_mission_cleanup_list $DOGFOOD_DOOR 
0177: set_object $DOGFOOD_DOOR z_angle_to 45.0 
029B: $TRIAD_FISH_FACTORY_GATE = init_object #ELECTRICGATE at 1016.0 -1107.938 12.25 
01C7: remove_object_from_mission_cleanup_list $TRIAD_FISH_FACTORY_GATE 
0177: set_object $TRIAD_FISH_FACTORY_GATE z_angle_to 90.0 
029B: $BANKJOB_DOOR = init_object #BANKJOBDOOR at 1087.5 -233.75 11.0 
01C7: remove_object_from_mission_cleanup_list $BANKJOB_DOOR 
029B: $CHINABANKDOOR1 = init_object #CHNABANKDOOR at 1035.563 -700.75 15.3125 
01C7: remove_object_from_mission_cleanup_list $CHINABANKDOOR1 
029B: $CHINABANKDOOR2 = init_object #CHNABANKDOOR at 1035.563 -699.375 15.3125 
01C7: remove_object_from_mission_cleanup_list $CHINABANKDOOR2 
0177: set_object $CHINABANKDOOR2 z_angle_to 180.0 
029B: $BACKDOOR = init_object #BACKDOOR at 891.0 -416.375 14.9375 
01C7: remove_object_from_mission_cleanup_list $BACKDOOR 
029B: $FUZZBALL_DOOR1 = init_object #FUZBALLDOOR at 1001.625 -887.8125 15.75 
0177: set_object $FUZZBALL_DOOR1 z_angle_to 180.0 
01C7: remove_object_from_mission_cleanup_list $FUZZBALL_DOOR1 
029B: $FUZZBALL_DOOR2 = init_object #FUZBALLDOOR at 998.3125 -887.9375 15.75 
0177: set_object $FUZZBALL_DOOR2 z_angle_to 0.0 
01C7: remove_object_from_mission_cleanup_list $FUZZBALL_DOOR2 
029B: $SUBWAYGATE = init_object #SUBWAYGATE at 988.9375 -471.75 5.1875 
01C7: remove_object_from_mission_cleanup_list $SUBWAYGATE 
0177: set_object $SUBWAYGATE z_angle_to 90.0 
029B: $TUNNELENTRANCE = init_object #TUNNELENTRANCE at 730.3125 172.4375 -21.0625 
01C7: remove_object_from_mission_cleanup_list $TUNNELENTRANCE 
029B: $HELIX_BARRIER = init_object #HELIX_BARRIER at -73.125 -630.3125 25.875 
01C7: remove_object_from_mission_cleanup_list $HELIX_BARRIER 
029B: $STAUNTON_HIDEOUT_DOOR1 = init_object #PLYSAV_LFTDR_LFT at 103.8125 -482.75 16.25 
01C7: remove_object_from_mission_cleanup_list $STAUNTON_HIDEOUT_DOOR1 
029B: $STAUNTON_HIDEOUT_DOOR2 = init_object #PLYSAV_LFTDR_RGHT at 102.1875 -482.75 16.25 
01C7: remove_object_from_mission_cleanup_list $STAUNTON_HIDEOUT_DOOR2 
0177: set_object $STAUNTON_HIDEOUT_DOOR2 z_angle_to 180.0 
029B: $STAUNTON_POLICE_GATE_1 = init_object #ELECTRICGATE at 366.125 -1128.5 21.9375 
01C7: remove_object_from_mission_cleanup_list $STAUNTON_POLICE_GATE_1 
0177: set_object $STAUNTON_POLICE_GATE_1 z_angle_to 180.0 
029B: $STAUNTON_POLICE_GATE_2 = init_object #ELECTRICGATE at 326.25 -1128.5 21.9375 
01C7: remove_object_from_mission_cleanup_list $STAUNTON_POLICE_GATE_2 
0177: set_object $STAUNTON_POLICE_GATE_2 z_angle_to 180.0 
029B: $STAUNTON_CARTEL_GATE = init_object #ELECTRICGATE at 91.5625 -318.5625 15.25 
01C7: remove_object_from_mission_cleanup_list $STAUNTON_CARTEL_GATE 
0177: set_object $STAUNTON_CARTEL_GATE z_angle_to 270.0 
029B: $ARMY_BASE_GATE = init_object #ELECTRICGATE at 147.1875 207.3125 10.5625 
01C7: remove_object_from_mission_cleanup_list $ARMY_BASE_GATE 
0177: set_object $ARMY_BASE_GATE z_angle_to 270.0 
029B: $FIXED_INSIDE = init_object #FIXED_INSIDE at 362.8125 -341.875 17.125 
01C7: remove_object_from_mission_cleanup_list $FIXED_INSIDE 
029B: $FIXED_OUTSIDE = init_object #FIXED_OUTSIDE at 360.8125 -391.375 22.5625 
01C7: remove_object_from_mission_cleanup_list $FIXED_OUTSIDE 
029B: $NEWTOWERDOOR1 = init_object #NEWTOWERDOOR1 at -664.3125 2.875 19.5 
01C7: remove_object_from_mission_cleanup_list $NEWTOWERDOOR1 
0177: set_object $NEWTOWERDOOR1 z_angle_to 180.0 
029B: $CARTEL_MANSION_GATE = init_object #COLUMBIANGATE at -363.0 250.4375 61.3125 
01C7: remove_object_from_mission_cleanup_list $CARTEL_MANSION_GATE 
0177: set_object $CARTEL_MANSION_GATE z_angle_to 180.0 
029B: $AIRPORT_DOOR1 = init_object #AIRPORTDOOR1 at -770.375 -599.25 11.8125 
01C7: remove_object_from_mission_cleanup_list $AIRPORT_DOOR1 
029B: $AIRPORT_DOOR2 = init_object #AIRPORTDOOR2 at -770.375 -601.3125 11.8125 
01C7: remove_object_from_mission_cleanup_list $AIRPORT_DOOR2 
01F0: set_max_wanted_level_to 4 
0219: $PORTLAND_HIDEOUT_GARAGE = create_garage 16 from 891.25 -311.0625 7.6875 898.375 -315.5 12.6875 
0219: $PORTLAND_IE_GARAGE = create_garage 8 from 1496.75 -686.1875 11.0 1523.25 -666.75 17.0 
03DA: set_garage $PORTLAND_IE_GARAGE camera_follows_player 
0219: $PORTLAND_BOMBSHOP_GARAGE = create_garage 3 from 1284.563 -100.5 13.5625 1278.0 -111.0 18.5625 
0219: $PORTLAND_PAYNSPRAY_GARAGE = create_garage 5 from 921.0 -367.5 9.75 928.6875 -355.0625 14.75 
0219: $SALVATORES_GARAGE = create_garage 21 from 1428.75 -187.0 49.6875 1442.5 -179.875 54.6875 
03BB: set_garage $SALVATORES_GARAGE door_type_to_swing_open 
0219: $SECURICAR_GARAGE = create_garage 1 from 1440.688 -805.5625 10.875 1449.75 -782.0625 15.875 
0219: $LUIGIS_LOCKUP_GARAGE = create_garage 1 from 1074.0 -578.0 13.0 1085.0 -568.0 17.0 
0005: $YARDIE_LOCKUP_GARAGE_X1 = 257.0 // floating-point values 
0005: $YARDIE_LOCKUP_GARAGE_Y1 = -803.0 // floating-point values 
0005: $YARDIE_LOCKUP_GARAGE_X2 = 263.0 // floating-point values 
0005: $YARDIE_LOCKUP_GARAGE_Y2 = -795.5 // floating-point values 
0219: $STAUNTON_HIDEOUT_GARAGE = create_garage 17 from 115.0625 -475.25 15.0 106.875 -487.0625 19.0 
0219: $STAUNTON_BOMSHOP_GARAGE = create_garage 2 from 386.0 -573.0 25.1875 376.5625 -580.0625 30.1875 
0219: $STAUNTON_PAYNSPRAY_GARAGE = create_garage 5 from 386.0 -490.0 25.1875 376.5625 -497.0 30.1875 
0219: $RAY_LOCKUP_GARAGE = create_garage 19 from 245.375 -992.1875 20.0 234.375 -1000.5 24.0 
03BB: set_garage $RAY_LOCKUP_GARAGE door_type_to_swing_open 
0219: $WITSEC_HOUSE_GARAGE = create_garage 11 from 375.0 -441.5 20.0625 386.0 -434.0 25.0625 
0219: $KENJI_LOCKUP_GARAGE = create_garage 1 from 377.25 -511.375 25.0625 383.6875 -502.0 30.0 
0219: $COLUMBIAN_GARAGE_1 = create_garage 19 from 63.75 -307.875 15.1875 70.0 -316.6875 19.1875 
0219: $COLUMBIAN_GARAGE_2 = create_garage 19 from 53.0 -308.0 15.1875 60.0 -316.6875 19.1875 
0219: $COLUMBIAN_GARAGE_3 = create_garage 19 from 24.875 -344.0 15.1875 30.5625 -337.0625 19.1875 
0219: $COLUMBIAN_GARAGE_4 = create_garage 19 from 24.5 -355.0 15.1875 30.5625 -346.0 19.1875 
0219: $COLUMBIAN_GARAGE_5 = create_garage 19 from 52.5 -388.0 15.1875 42.0 -374.0625 19.1875 
0219: $YARDIE_LOCKUP_GARAGE = create_garage 1 from $YARDIE_LOCKUP_GARAGE_X1 $YARDIE_LOCKUP_GARAGE_Y1 26.75 $YARDIE_LOCKUP_GARAGE_X2 $YARDIE_LOCKUP_GARAGE_Y2 31.75 
0219: $SHORESIDE_HIDEOUT_GARAGE = create_garage 18 from -662.5 -47.375 17.0 -670.6875 -30.0 22.0 
03BB: set_garage $SHORESIDE_HIDEOUT_GARAGE door_type_to_swing_open 
03DA: set_garage $SHORESIDE_HIDEOUT_GARAGE camera_follows_player 
0219: $SSV_PAYNSPRAY_GARAGE = create_garage 5 from -1139.0 37.75 55.0 -1148.5 32.0625 65.0 
0219: $SSV_BOMBSHOP_GARAGE = create_garage 4 from -1078.875 58.0 56.0 -1086.0 49.0 65.0 
0219: $SHORESIDE_IE_GARAGE = create_garage 9 from -1117.5 150.875 55.0 -1097.688 121.1875 65.0 
03DA: set_garage $SHORESIDE_IE_GARAGE camera_follows_player 
0219: $HOODS_DEFUSAL_GARAGE = create_garage 14 from 1346.875 -315.5 49.0 1352.5 -310.6875 53.0 
0219: $PLATINUM_DROPOFF_GARAGE = create_garage 20 from -824.6875 -165.5 32.75 -843.5 -171.6875 37.0 
0219: $DONALD_LOVES_STASH_GARAGE = create_garage 19 from -1049.125 -77.4375 37.75 -1037.188 -69.125 42.75 
03BB: set_garage $DONALD_LOVES_STASH_GARAGE door_type_to_swing_open 
0368: create_ev_crane 1570.25 -675.375 1565.688 -686.5 1576.75 -706.5625 1639.875 -696.6875 26.0 0.0 
02FB: create_crusher_crane 1119.75 51.75 1135.75 56.0625 1149.75 46.25 1143.0 59.875 5.0 180.0 
015C: set_zone_gang_info 'CITYZON' 1 12 0 0 0 0 0 0 0 20 
015C: set_zone_gang_info 'CITYZON' 0 8 0 0 0 0 0 0 0 10 
0152: set_zone_car_info 'CITYZON' 1 10 0 0 0 0 0 0 0 20 240 240 240 240 0 0 
0152: set_zone_car_info 'CITYZON' 0 8 0 0 0 0 0 0 0 10 240 240 240 240 0 0 
